date,OPU_index
1/1/1969,0
2/1/1969,0
3/1/1969,0
4/1/1969,0
5/1/1969,0
6/1/1969,0
7/1/1969,0
8/1/1969,0
9/1/1969,0
10/1/1969,0
11/1/1969,0
12/1/1969,0
1/1/1970,0
2/1/1970,0
3/1/1970,0
4/1/1970,0
5/1/1970,0
6/1/1970,0
7/1/1970,0
8/1/1970,0
9/1/1970,0
10/1/1970,0
11/1/1970,0
12/1/1970,0
1/1/1971,0
2/1/1971,0
3/1/1971,0
4/1/1971,0
5/1/1971,0
6/1/1971,0
7/1/1971,0
8/1/1971,0
9/1/1971,0
10/1/1971,0
11/1/1971,0
12/1/1971,0
1/1/1972,0
2/1/1972,0
3/1/1972,0
4/1/1972,0
5/1/1972,0
6/1/1972,0
7/1/1972,0
8/1/1972,0
9/1/1972,0
10/1/1972,0
11/1/1972,0
12/1/1972,0
1/1/1973,0
2/1/1973,0
3/1/1973,0
4/1/1973,0
5/1/1973,0
6/1/1973,0
7/1/1973,0
8/1/1973,0
9/1/1973,0
10/1/1973,0
11/1/1973,0
12/1/1973,0
1/1/1974,0
2/1/1974,938.8896413
3/1/1974,0
4/1/1974,826.9276199
5/1/1974,0
6/1/1974,0
7/1/1974,0
8/1/1974,0
9/1/1974,342.5487533
10/1/1974,313.8980763
11/1/1974,315.3472826
12/1/1974,0
1/1/1975,325.5682622
2/1/1975,352.6289179
3/1/1975,1012.914801
4/1/1975,0
5/1/1975,435.0587351
6/1/1975,435.3360191
7/1/1975,408.5180706
8/1/1975,852.7368465
9/1/1975,0
10/1/1975,0
11/1/1975,0
12/1/1975,0
1/1/1976,0
2/1/1976,0
3/1/1976,0
4/1/1976,0
5/1/1976,0
6/1/1976,0
7/1/1976,0
8/1/1976,0
9/1/1976,0
10/1/1976,0
11/1/1976,0
12/1/1976,0
1/1/1977,0
2/1/1977,0
3/1/1977,0
4/1/1977,0
5/1/1977,0
6/1/1977,0
7/1/1977,0
8/1/1977,0
9/1/1977,0
10/1/1977,0
11/1/1977,0
12/1/1977,0
1/1/1978,0
2/1/1978,0
3/1/1978,589.3263057
4/1/1978,0
5/1/1978,0
6/1/1978,0
7/1/1978,73.32106292
8/1/1978,101.1443636
9/1/1978,0
10/1/1978,0
11/1/1978,32.4491749
12/1/1978,37.09823384
1/1/1979,0
2/1/1979,0
3/1/1979,30.04898763
4/1/1979,35.19051933
5/1/1979,61.41422364
6/1/1979,165.3744973
7/1/1979,897.5787369
8/1/1979,21.34956855
9/1/1979,125.7817008
10/1/1979,63.78220619
11/1/1979,331.7728313
12/1/1979,236.8489934
1/1/1980,127.7061113
2/1/1980,20.92980642
3/1/1980,97.00594539
4/1/1980,315.3095036
5/1/1980,36.80429825
6/1/1980,172.9861178
7/1/1980,42.3335825
8/1/1980,20.87280804
9/1/1980,179.9847731
10/1/1980,172.7168851
11/1/1980,78.511125
12/1/1980,0
1/1/1981,22.78274494
2/1/1981,19.47775123
3/1/1981,49.94576408
4/1/1981,76.2964901
5/1/1981,49.41424374
6/1/1981,82.95977428
7/1/1981,69.25871316
8/1/1981,62.47440347
9/1/1981,30.85337371
10/1/1981,0
11/1/1981,58.91169632
12/1/1981,46.83432727
1/1/1982,84.49696778
2/1/1982,33.14027879
3/1/1982,31.88111077
4/1/1982,74.58146607
5/1/1982,90.79742184
6/1/1982,82.84019474
7/1/1982,80.74883644
8/1/1982,66.45841859
9/1/1982,0
10/1/1982,7.591615601
11/1/1982,63.30962869
12/1/1982,20.53173081
1/1/1983,111.2508271
2/1/1983,161.9367609
3/1/1983,165.3013091
4/1/1983,68.60277562
5/1/1983,223.026482
6/1/1983,87.23870517
7/1/1983,47.52596545
8/1/1983,39.1797224
9/1/1983,38.09918641
10/1/1983,189.2923859
11/1/1983,12.8627687
12/1/1983,484.7728503
1/1/1984,27.80396735
2/1/1984,35.39803261
3/1/1984,14.65734807
4/1/1984,4.822459172
5/1/1984,22.05557887
6/1/1984,38.98851562
7/1/1984,19.03452015
8/1/1984,31.61813609
9/1/1984,18.12992033
10/1/1984,79.96929846
11/1/1984,21.37266966
12/1/1984,52.50080502
1/1/1985,126.6594787
2/1/1985,64.10021447
3/1/1985,37.78316563
4/1/1985,57.77263328
5/1/1985,56.53655832
6/1/1985,46.97076298
7/1/1985,274.5325091
8/1/1985,54.31175896
9/1/1985,48.10192669
10/1/1985,31.69402982
11/1/1985,264.0179374
12/1/1985,76.74591715
1/1/1986,232.2316985
2/1/1986,390.8437559
3/1/1986,217.4639865
4/1/1986,279.9502594
5/1/1986,205.6088485
6/1/1986,101.2197052
7/1/1986,120.3978364
8/1/1986,165.8347975
9/1/1986,88.20649579
10/1/1986,126.7377867
11/1/1986,71.88513637
12/1/1986,117.1361566
1/1/1987,103.9842619
2/1/1987,72.31410189
3/1/1987,70.71205475
4/1/1987,69.29042039
5/1/1987,48.01593457
6/1/1987,45.86130271
7/1/1987,44.17798005
8/1/1987,74.01731728
9/1/1987,58.94669086
10/1/1987,69.97416865
11/1/1987,55.70345987
12/1/1987,60.93563321
1/1/1988,74.42015177
2/1/1988,58.92297158
3/1/1988,54.28865138
4/1/1988,257.336188
5/1/1988,92.87436096
6/1/1988,38.28905474
7/1/1988,123.6217887
8/1/1988,29.59933583
9/1/1988,71.46726963
10/1/1988,80.3815391
11/1/1988,113.6184772
12/1/1988,38.12243015
1/1/1989,71.57618628
2/1/1989,44.62545325
3/1/1989,42.16128981
4/1/1989,44.4577412
5/1/1989,65.13105367
6/1/1989,52.37328482
7/1/1989,29.27904577
8/1/1989,21.6182075
9/1/1989,59.21151929
10/1/1989,127.3612276
11/1/1989,46.25081264
12/1/1989,39.50333335
1/1/1990,66.23893769
2/1/1990,21.38472588
3/1/1990,30.24857382
4/1/1990,40.40080822
5/1/1990,24.1310855
6/1/1990,11.37330612
7/1/1990,47.95838504
8/1/1990,470.6968626
9/1/1990,200.5730286
10/1/1990,315.2990335
11/1/1990,159.4072035
12/1/1990,126.7440192
1/1/1991,393.8583862
2/1/1991,146.9827719
3/1/1991,179.2053877
4/1/1991,46.92078143
5/1/1991,37.74562183
6/1/1991,37.15420518
7/1/1991,26.94123068
8/1/1991,61.4291754
9/1/1991,32.52016745
10/1/1991,16.84559508
11/1/1991,30.0577691
12/1/1991,10.26959016
1/1/1992,124.3892676
2/1/1992,39.72388719
3/1/1992,28.83625543
4/1/1992,29.56442404
5/1/1992,39.941456
6/1/1992,14.90849522
7/1/1992,25.60535842
8/1/1992,16.17724993
9/1/1992,30.44312206
10/1/1992,27.02587995
11/1/1992,9.436563894
12/1/1992,3.61804134
1/1/1993,30.35627686
2/1/1993,16.01459522
3/1/1993,22.14612155
4/1/1993,10.02831108
5/1/1993,26.19673485
6/1/1993,7.161625784
7/1/1993,37.25339303
8/1/1993,16.40121744
9/1/1993,12.86897696
10/1/1993,9.706227399
11/1/1993,71.04226848
12/1/1993,63.08139368
1/1/1994,11.99596365
2/1/1994,42.86859958
3/1/1994,30.68399146
4/1/1994,18.20911492
5/1/1994,34.96289025
6/1/1994,45.49366045
7/1/1994,33.67793027
8/1/1994,33.37716536
9/1/1994,15.37253851
10/1/1994,53.99180149
11/1/1994,18.95265706
12/1/1994,22.17783023
1/1/1995,8.45862604
2/1/1995,21.45027531
3/1/1995,15.28086871
4/1/1995,15.84680387
5/1/1995,21.05863867
6/1/1995,7.141522549
7/1/1995,6.913805202
8/1/1995,29.21950331
9/1/1995,20.46802202
10/1/1995,24.70956208
11/1/1995,19.75870206
12/1/1995,9.477600393
1/1/1996,10.42082085
2/1/1996,22.93820922
3/1/1996,37.09317603
4/1/1996,18.16121529
5/1/1996,49.16705509
6/1/1996,54.50893031
7/1/1996,42.94218938
8/1/1996,20.50290958
9/1/1996,19.62319438
10/1/1996,17.72133741
11/1/1996,14.1937027
12/1/1996,52.79149051
1/1/1997,25.63682744
2/1/1997,22.34237206
3/1/1997,8.666665954
4/1/1997,18.2857351
5/1/1997,13.61153994
6/1/1997,10.86601549
7/1/1997,18.89349282
8/1/1997,49.98962133
9/1/1997,5.524944237
10/1/1997,15.57389149
11/1/1997,18.62343041
12/1/1997,16.84784225
1/1/1998,17.79590398
2/1/1998,27.22555312
3/1/1998,42.59762328
4/1/1998,27.96984525
5/1/1998,23.60228095
6/1/1998,29.60878265
7/1/1998,16.1091347
8/1/1998,25.13476552
9/1/1998,33.88296094
10/1/1998,52.9618459
11/1/1998,28.67018315
12/1/1998,48.57073732
1/1/1999,31.90404647
2/1/1999,31.44053578
3/1/1999,34.94656608
4/1/1999,30.44125056
5/1/1999,37.4496382
6/1/1999,32.61753836
7/1/1999,34.9860189
8/1/1999,61.63115478
9/1/1999,40.01715767
10/1/1999,35.70651834
11/1/1999,48.68063215
12/1/1999,22.83589046
1/1/2000,54.84414593
2/1/2000,99.65997489
3/1/2000,89.14756487
4/1/2000,113.8091459
5/1/2000,58.9588216
6/1/2000,90.55106047
7/1/2000,112.9925389
8/1/2000,118.4660143
9/1/2000,218.3814694
10/1/2000,157.342835
11/1/2000,119.0900171
12/1/2000,77.16831093
1/1/2001,103.1877513
2/1/2001,148.9053906
3/1/2001,104.4406714
4/1/2001,82.13807464
5/1/2001,95.84768271
6/1/2001,61.93112653
7/1/2001,121.7692226
8/1/2001,70.85512212
9/1/2001,114.5574907
10/1/2001,50.6074021
11/1/2001,98.5651415
12/1/2001,74.33216631
1/1/2002,84.34108172
2/1/2002,77.09012923
3/1/2002,81.60515865
4/1/2002,202.4143626
5/1/2002,57.56971891
6/1/2002,44.88177393
7/1/2002,40.33310665
8/1/2002,25.21274456
9/1/2002,117.8352859
10/1/2002,54.04761927
11/1/2002,30.85624786
12/1/2002,46.44513113
1/1/2003,82.14772854
2/1/2003,89.11687246
3/1/2003,217.1745311
4/1/2003,145.5412058
5/1/2003,63.0172609
6/1/2003,37.32246911
7/1/2003,46.20770864
8/1/2003,65.14953997
9/1/2003,85.31814957
10/1/2003,67.67001518
11/1/2003,55.01609886
12/1/2003,33.2063279
1/1/2004,39.93857029
2/1/2004,32.52508786
3/1/2004,101.0657704
4/1/2004,109.5648623
5/1/2004,213.7026229
6/1/2004,218.6542746
7/1/2004,105.7943022
8/1/2004,343.8080652
9/1/2004,200.3197205
10/1/2004,300.8111757
11/1/2004,242.9682421
12/1/2004,163.9346444
1/1/2005,104.6638815
2/1/2005,126.6007517
3/1/2005,161.3871275
4/1/2005,213.7168879
5/1/2005,133.5141418
6/1/2005,164.1735997
7/1/2005,174.6210429
8/1/2005,269.7699877
9/1/2005,349.4988938
10/1/2005,167.6514809
11/1/2005,205.9880222
12/1/2005,131.3002012
1/1/2006,136.6577148
2/1/2006,119.9977308
3/1/2006,80.32809052
4/1/2006,198.2923054
5/1/2006,161.3901966
6/1/2006,118.7178784
7/1/2006,108.3526415
8/1/2006,261.8485634
9/1/2006,162.66834
10/1/2006,184.8113028
11/1/2006,159.2080661
12/1/2006,179.9727642
1/1/2007,167.6932902
2/1/2007,143.9178863
3/1/2007,134.529083
4/1/2007,54.54014666
5/1/2007,104.0638284
6/1/2007,112.5117731
7/1/2007,104.4971607
8/1/2007,73.12212721
9/1/2007,125.9319065
10/1/2007,127.4516674
11/1/2007,138.9467751
12/1/2007,116.8602754
1/1/2008,142.1109234
2/1/2008,65.16988582
3/1/2008,142.2051116
4/1/2008,161.2418415
5/1/2008,202.4469935
6/1/2008,367.7315075
7/1/2008,360.3197083
8/1/2008,272.5148507
9/1/2008,277.2179635
10/1/2008,227.7341525
11/1/2008,270.2787701
12/1/2008,255.7171621
1/1/2009,223.7500896
2/1/2009,127.1123556
3/1/2009,125.2054919
4/1/2009,104.8763052
5/1/2009,88.31690785
6/1/2009,138.3431448
7/1/2009,169.3165302
8/1/2009,125.5873348
9/1/2009,70.97968298
10/1/2009,43.67172578
11/1/2009,55.05179636
12/1/2009,79.2668012
1/1/2010,183.4280776
2/1/2010,66.00163338
3/1/2010,76.11002968
4/1/2010,77.47362723
5/1/2010,78.2613636
6/1/2010,110.3359517
7/1/2010,77.48692076
8/1/2010,53.45426842
9/1/2010,102.9925248
10/1/2010,25.20957845
11/1/2010,62.25618128
12/1/2010,69.5525512
1/1/2011,121.3109036
2/1/2011,142.8017949
3/1/2011,293.7959659
4/1/2011,163.3792319
5/1/2011,292.3871616
6/1/2011,91.10660675
7/1/2011,140.9955555
8/1/2011,135.7265134
9/1/2011,110.0959552
10/1/2011,109.1892095
11/1/2011,117.8206864
12/1/2011,90.87564512
1/1/2012,63.55673275
2/1/2012,123.912604
3/1/2012,207.6834568
4/1/2012,188.6440841
5/1/2012,190.5302773
6/1/2012,117.5107662
7/1/2012,56.26667023
8/1/2012,83.91448365
9/1/2012,64.19338789
10/1/2012,64.69323323
11/1/2012,69.60252193
12/1/2012,55.70582727
1/1/2013,55.21797172
2/1/2013,65.59718871
3/1/2013,158.9079155
4/1/2013,103.6872056
5/1/2013,68.29009826
6/1/2013,75.16337702
7/1/2013,107.8862896
8/1/2013,24.72759102
9/1/2013,49.89255287
10/1/2013,78.16861002
11/1/2013,43.08389525
12/1/2013,54.87104561
1/1/2014,37.95728571
2/1/2014,49.67872622
3/1/2014,98.93237778
4/1/2014,27.91156533
5/1/2014,36.04846542
6/1/2014,89.2121985
7/1/2014,66.56760182
8/1/2014,65.12817227
9/1/2014,53.59971745
10/1/2014,119.508804
11/1/2014,120.5871502
12/1/2014,364.2255105
1/1/2015,328.9783479
2/1/2015,196.0689757
3/1/2015,143.0109998
4/1/2015,118.3116012
5/1/2015,130.9937204
6/1/2015,45.10610872
7/1/2015,121.1797461
8/1/2015,165.561718
9/1/2015,173.114027
10/1/2015,110.917509
11/1/2015,100.9865436
12/1/2015,95.8203837
1/1/2016,302.4492682
2/1/2016,203.323606
3/1/2016,129.1806562
4/1/2016,153.448778
5/1/2016,168.9365958
6/1/2016,117.2628023
7/1/2016,40.70039201
8/1/2016,79.00552189
9/1/2016,23.66228972
10/1/2016,94.39991584
11/1/2016,116.9921986
12/1/2016,79.0755237
1/1/2017,61.78568878
2/1/2017,55.84616277
3/1/2017,120.6312068
4/1/2017,51.16961609
5/1/2017,76.73484948
6/1/2017,65.58099453
7/1/2017,76.21181919
8/1/2017,106.7423133
9/1/2017,18.69828279
10/1/2017,50.56923963
11/1/2017,86.75256847
12/1/2017,78.15482703
1/1/2018,62.47052902
2/1/2018,45.68740589
3/1/2018,44.03312168
4/1/2018,100.5788293
5/1/2018,104.2501761
6/1/2018,93.45635303
7/1/2018,72.29850605
8/1/2018,90.35321137
9/1/2018,58.01739161
10/1/2018,63.98951501
11/1/2018,112.533176
12/1/2018,143.8678414
1/1/2019,107.9155005
2/1/2019,128.5417163
3/1/2019,72.8168549
4/1/2019,69.93432101
5/1/2019,47.72573076
6/1/2019,92.92121449
7/1/2019,67.97876973
8/1/2019,26.80483589
9/1/2019,176.6250546
10/1/2019,79.47729322
11/1/2019,64.54966895
12/1/2019,69.84743182
1/1/2020,139.0341241
2/1/2020,85.15730122
3/1/2020,149.6680441
4/1/2020,184.7942282
5/1/2020,120.6770758
6/1/2020,133.0554276
7/1/2020,64.31736989
8/1/2020,91.93322919
9/1/2020,50.4962604
10/1/2020,67.22701549
11/1/2020,92.40760605
12/1/2020,23.61605341
1/1/2021,43.53951011
2/1/2021,102.8875456
3/1/2021,79.3254432
4/1/2021,65.98532222
5/1/2021,63.46567209
6/1/2021,118.9420484
7/1/2021,142.8339589
8/1/2021,86.78306029
9/1/2021,127.8650679
10/1/2021,239.2417342
11/1/2021,181.6796719
12/1/2021,144.1328549
1/1/2022,123.6328123
2/1/2022,212.2896902
3/1/2022,275.981006
4/1/2022,267.3809009
5/1/2022,173.1054698
6/1/2022,156.7618598
7/1/2022,177.7480616
8/1/2022,188.0665442
9/1/2022,169.6355384
10/1/2022,210.4317855
11/1/2022,87.21209644
12/1/2022,164.0650608
1/1/2023,108.7971482
2/1/2023,155.2634802
3/1/2023,109.070876
4/1/2023,150.4208882
5/1/2023,64.43028719
6/1/2023,77.11199445
7/1/2023,27.48357118
8/1/2023,114.10623
9/1/2023,101.4350341
10/1/2023,146.9505442
11/1/2023,100.5131516
12/1/2023,100.0096652
1/1/2024,102.4679962
2/1/2024,72.96144586
3/1/2024,18.2952845
4/1/2024,77.08639388
5/1/2024,81.79694847
6/1/2024,28.52802703
7/1/2024,74.45028611
